Instance,Feasible,Objective,Time_Sec
4R-4K-4T-300L-6.txt,YES,540.061998,0.009873
4R-4K-4T-300L-7.txt,YES,491.925327,0.008094
4R-4K-4T-300L-8.txt,YES,466.654105,0.011962
4R-4K-4T-300L-9.txt,YES,567.276327,0.017952
4R-4K-4T-300M-0.txt,YES,310.245083,0.007982
4R-4K-4T-300M-1.txt,YES,420.401921,0.012600
4R-4K-4T-300M-2.txt,YES,297.343119,0.008319
4R-4K-4T-300M-3.txt,YES,356.528625,0.008938
4R-4K-4T-300M-4.txt,YES,381.856531,0.009641
4R-4K-4T-300M-5.txt,YES,374.242548,0.009327
4R-4K-4T-300M-6.txt,YES,408.192075,0.011974
4R-4K-4T-300M-7.txt,YES,384.684082,0.010011
4R-4K-4T-300M-8.txt,YES,447.676788,0.008765
4R-4K-4T-300M-9.txt,YES,495.509202,0.009932
4R-4K-4T-300S-0.txt,YES,377.712807,0.007793
4R-4K-4T-300S-1.txt,YES,338.303794,0.006710
4R-4K-4T-300S-2.txt,YES,300.672049,0.011637
4R-4K-4T-300S-3.txt,YES,320.173204,0.006461
4R-4K-4T-300S-4.txt,YES,350.971966,0.007568
4R-4K-4T-300S-5.txt,YES,290.903524,0.008847
4R-4K-4T-300S-6.txt,YES,301.890469,0.008449
4R-4K-4T-300S-7.txt,YES,266.316496,0.009968
4R-4K-4T-300S-8.txt,YES,342.041623,0.007933
4R-4K-4T-300S-9.txt,YES,354.537364,0.007282
5R-4K-4T-180L-0.txt,NO,3570.037520,0.090280
5R-4K-4T-180L-1.txt,NO,795.032575,0.047857
5R-4K-4T-180L-2.txt,NO,10617.526937,0.041153
5R-4K-4T-180L-3.txt,NO,1213.476931,0.029819
5R-4K-4T-180L-4.txt,YES,653.924256,0.037996
5R-4K-4T-180L-5.txt,NO,3434.990344,0.076420
5R-4K-4T-180L-6.txt,NO,5711.378928,0.174480
5R-4K-4T-180L-7.txt,NO,1871.171957,0.039777
5R-4K-4T-180L-8.txt,NO,2973.353886,0.326557
5R-4K-4T-180L-9.txt,NO,6604.510316,0.072508
5R-4K-4T-180M-0.txt,YES,478.304982,0.032084
5R-4K-4T-180M-1.txt,NO,4406.590401,0.359120
5R-4K-4T-180M-2.txt,YES,425.093107,0.024482
5R-4K-4T-180M-3.txt,YES,506.180403,0.031952
5R-4K-4T-180M-4.txt,NO,3846.219902,0.712246
5R-4K-4T-180M-5.txt,YES,606.298071,0.042594
5R-4K-4T-180M-6.txt,YES,446.465887,0.479816
5R-4K-4T-180M-7.txt,NO,572.256069,0.051276
5R-4K-4T-180M-8.txt,NO,5703.453954,0.061895
5R-4K-4T-180M-9.txt,NO,6291.349767,0.030373
5R-4K-4T-180S-0.txt,YES,425.562530,0.026136
5R-4K-4T-180S-1.txt,YES,382.174339,0.023952
5R-4K-4T-180S-2.txt,YES,399.873009,0.025735
5R-4K-4T-180S-3.txt,YES,398.026341,0.024788
5R-4K-4T-180S-4.txt,YES,456.317427,0.018186
5R-4K-4T-180S-5.txt,YES,417.220204,0.024908
5R-4K-4T-180S-6.txt,YES,406.342812,0.034310
5R-4K-4T-180S-7.txt,YES,363.274908,0.034048
5R-4K-4T-180S-8.txt,YES,463.086244,0.019447
5R-4K-4T-180S-9.txt,YES,428.054753,0.026669
5R-4K-4T-240L-0.txt,YES,577.981799,0.078873
5R-4K-4T-240L-1.txt,YES,551.211903,0.064862
5R-4K-4T-240L-2.txt,YES,667.848026,0.065106
5R-4K-4T-240L-3.txt,YES,591.700611,0.062802
5R-4K-4T-240L-4.txt,YES,536.011612,0.059595
5R-4K-4T-240L-5.txt,YES,552.706282,0.088655
5R-4K-4T-240L-6.txt,YES,592.075391,0.074248
5R-4K-4T-240L-7.txt,YES,654.298144,0.024110
5R-4K-4T-240L-8.txt,YES,466.872448,0.043377
5R-4K-4T-240L-9.txt,YES,721.272507,0.026825
5R-4K-4T-240M-0.txt,YES,446.212739,0.031714
5R-4K-4T-240M-1.txt,YES,520.590208,0.029822
5R-4K-4T-240M-2.txt,YES,393.878459,0.021897
5R-4K-4T-240M-3.txt,YES,502.846758,0.031317
5R-4K-4T-240M-4.txt,YES,515.567578,0.025558
5R-4K-4T-240M-5.txt,YES,418.260131,0.032920
5R-4K-4T-240M-6.txt,YES,442.118997,0.066688
5R-4K-4T-240M-7.txt,YES,492.855024,0.044290
5R-4K-4T-240M-8.txt,YES,543.912152,0.068041
5R-4K-4T-240M-9.txt,YES,589.761973,0.030062
5R-4K-4T-240S-0.txt,YES,425.562530,0.025622
5R-4K-4T-240S-1.txt,YES,382.174339,0.023263
5R-4K-4T-240S-2.txt,YES,399.873009,0.031570
5R-4K-4T-240S-3.txt,YES,398.026341,0.022729
5R-4K-4T-240S-4.txt,YES,450.464113,0.023191
5R-4K-4T-240S-5.txt,YES,350.369873,0.026463
5R-4K-4T-240S-6.txt,YES,330.204550,0.029520
5R-4K-4T-240S-7.txt,YES,363.274908,0.033150
5R-4K-4T-240S-8.txt,YES,389.379481,0.023768
5R-4K-4T-240S-9.txt,YES,428.054753,0.027354
5R-4K-4T-300L-0.txt,YES,577.981799,0.084775
5R-4K-4T-300L-1.txt,YES,551.211903,0.044512
5R-4K-4T-300L-2.txt,YES,641.701796,0.094596
5R-4K-4T-300L-3.txt,YES,591.700611,0.031054
5R-4K-4T-300L-4.txt,YES,524.051214,0.069624
5R-4K-4T-300L-5.txt,YES,552.706282,0.204055
5R-4K-4T-300L-6.txt,YES,592.075391,0.084974
5R-4K-4T-300L-7.txt,YES,654.298144,0.021612
5R-4K-4T-300L-8.txt,YES,466.872448,0.039249
5R-4K-4T-300L-9.txt,YES,721.272507,0.027076
5R-4K-4T-300M-0.txt,YES,446.212739,0.032226
5R-4K-4T-300M-1.txt,YES,491.042962,0.039374
5R-4K-4T-300M-2.txt,YES,393.878459,0.021510
5R-4K-4T-300M-3.txt,YES,502.846758,0.032993
5R-4K-4T-300M-4.txt,YES,473.654085,0.052596
5R-4K-4T-300M-5.txt,YES,418.260131,0.036288
5R-4K-4T-300M-6.txt,YES,442.118997,0.096259
5R-4K-4T-300M-7.txt,YES,518.600526,0.041752
5R-4K-4T-300M-8.txt,YES,526.139406,0.058431
5R-4K-4T-300M-9.txt,YES,589.761973,0.031283
5R-4K-4T-300S-0.txt,YES,425.562530,0.027551
5R-4K-4T-300S-1.txt,YES,382.174339,0.023447
5R-4K-4T-300S-2.txt,YES,399.873009,0.048351
5R-4K-4T-300S-3.txt,YES,398.026341,0.025312
5R-4K-4T-300S-4.txt,YES,450.464113,0.023778
5R-4K-4T-300S-5.txt,YES,350.369873,0.028126
5R-4K-4T-300S-6.txt,YES,330.204550,0.029073
5R-4K-4T-300S-7.txt,YES,363.274908,0.033548
5R-4K-4T-300S-8.txt,YES,389.379481,0.025054
5R-4K-4T-300S-9.txt,YES,428.054753,0.028719
